-0.000160,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000150,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000140,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000130,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000120,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000110,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000100,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000090,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000080,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000070,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000060,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000050,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000040,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000030,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000020,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
-0.000010,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000010,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000020,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000030,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000040,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000050,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000060,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000070,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000080,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000090,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000100,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000110,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000120,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000130,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000140,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000150,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000160,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000170,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000180,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000190,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000200,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
0.000210,-2.122336,1.800658,1.975483,1.992556,1.995217,1.996281,1.996337,1.997669,1.998444,1.998985,1.999268,1.999466,1.999796,1.999797
0.000220,-2.328453,1.790690,1.974257,1.992184,1.994978,1.996095,1.996154,1.997552,1.998366,1.998935,1.999231,1.999440,1.999786,1.999787
0.000230,-2.534569,1.780723,1.973031,1.991812,1.994739,1.995909,1.995971,1.997436,1.998289,1.998884,1.999194,1.999413,1.999776,1.999777
0.000240,-2.740686,1.770756,1.971805,1.991440,1.994500,1.995723,1.995788,1.997319,1.998211,1.998833,1.999158,1.999386,1.999766,1.999767
0.000250,-2.946803,1.760789,1.970579,1.991067,1.994260,1.995537,1.995604,1.997203,1.998133,1.998782,1.999121,1.999360,1.999755,1.999756
0.000260,-3.152920,1.750822,1.969354,1.990695,1.994021,1.995352,1.995421,1.997086,1.998055,1.998732,1.999084,1.999333,1.999745,1.999746
0.000270,-3.359036,1.740855,1.968128,1.990323,1.993782,1.995166,1.995238,1.996970,1.997978,1.998681,1.999048,1.999306,1.999735,1.999736
0.000280,-3.565153,1.730888,1.966902,1.989951,1.993543,1.994980,1.995055,1.996853,1.997900,1.998630,1.999011,1.999280,1.999725,1.999726
0.000290,-3.771270,1.720921,1.965676,1.989579,1.993304,1.994794,1.994872,1.996736,1.997822,1.998579,1.998975,1.999253,1.999715,1.999716
0.000300,-3.977387,1.710954,1.964450,1.989207,1.993065,1.994608,1.994689,1.996620,1.997744,1.998529,1.998938,1.999227,1.999705,1.999706
0.000310,-4.183505,1.700986,1.963224,1.988834,1.992826,1.994422,1.994505,1.996503,1.997667,1.998478,1.998902,1.999200,1.999694,1.999695
0.000320,-4.389620,1.691019,1.961999,1.988462,1.992587,1.994236,1.994322,1.996387,1.997589,1.998427,1.998865,1.999173,1.999684,1.999685
0.000330,-4.595738,1.681052,1.960773,1.988090,1.992347,1.994050,1.994139,1.996270,1.997511,1.998377,1.998828,1.999146,1.999674,1.999675
0.000340,-4.801855,1.671085,1.959547,1.987718,1.992108,1.993864,1.993956,1.996154,1.997433,1.998326,1.998792,1.999120,1.999664,1.999665
0.000350,-5.007971,1.661118,1.958321,1.987346,1.991869,1.993678,1.993773,1.996037,1.997356,1.998275,1.998755,1.999093,1.999654,1.999655
0.000360,-5.214087,1.651151,1.957095,1.986973,1.991630,1.993492,1.993590,1.995921,1.997278,1.998224,1.998718,1.999067,1.999644,1.999645
0.000370,-5.420205,1.641184,1.955869,1.986601,1.991391,1.993306,1.993407,1.995804,1.997200,1.998174,1.998682,1.999040,1.999633,1.999634
0.000380,-5.626321,1.631217,1.954643,1.986229,1.991152,1.993120,1.993223,1.995688,1.997122,1.998123,1.998645,1.999013,1.999623,1.999624
0.000390,-5.832439,1.621249,1.953418,1.985857,1.990912,1.992934,1.993040,1.995571,1.997044,1.998072,1.998609,1.998986,1.999613,1.999614
0.000400,-6.038555,1.611282,1.952192,1.985485,1.990673,1.992749,1.992857,1.995454,1.996967,1.998021,1.998572,1.998960,1.999603,1.999604
0.000410,-6.244672,1.601315,1.950966,1.985113,1.990434,1.992563,1.992674,1.995338,1.996889,1.997971,1.998535,1.998933,1.999593,1.999594
0.000420,-6.450788,1.591348,1.949740,1.984740,1.990195,1.992377,1.992491,1.995221,1.996811,1.997920,1.998499,1.998906,1.999583,1.999584
0.000430,-6.656905,1.581381,1.948514,1.984368,1.989956,1.992191,1.992307,1.995105,1.996733,1.997869,1.998462,1.998880,1.999572,1.999573
0.000440,-6.863022,1.571414,1.947288,1.983996,1.989717,1.992005,1.992124,1.994988,1.996656,1.997818,1.998425,1.998853,1.999562,1.999563
0.000450,-7.069139,1.561446,1.946062,1.983624,1.989478,1.991819,1.991941,1.994872,1.996578,1.997768,1.998389,1.998827,1.999552,1.999553
0.000460,-7.275255,1.551479,1.944837,1.983252,1.989238,1.991633,1.991758,1.994755,1.996500,1.997717,1.998352,1.998800,1.999542,1.999543
0.000470,-7.481373,1.541512,1.943611,1.982879,1.988999,1.991447,1.991575,1.994639,1.996422,1.997666,1.998316,1.998773,1.999532,1.999533
0.000480,-7.687489,1.531545,1.942385,1.982507,1.988760,1.991261,1.991392,1.994522,1.996344,1.997615,1.998279,1.998746,1.999521,1.999523
0.000490,-7.893606,1.521578,1.941159,1.982135,1.988521,1.991075,1.991209,1.994406,1.996267,1.997565,1.998242,1.998720,1.999511,1.999512
0.000500,-8.099723,1.511611,1.939933,1.981763,1.988282,1.990889,1.991026,1.994289,1.996189,1.997514,1.998206,1.998693,1.999501,1.999502
0.000510,-8.305841,1.501644,1.938707,1.981391,1.988043,1.990703,1.990842,1.994173,1.996111,1.997463,1.998169,1.998666,1.999491,1.999492
0.000520,-8.511956,1.491677,1.937482,1.981019,1.987803,1.990517,1.990659,1.994056,1.996033,1.997413,1.998133,1.998640,1.999481,1.999482
0.000530,-8.718073,1.481710,1.936256,1.980646,1.987564,1.990331,1.990476,1.993939,1.995956,1.997362,1.998096,1.998613,1.999471,1.999472
0.000540,-8.924190,1.471742,1.935030,1.980274,1.987325,1.990145,1.990293,1.993823,1.995878,1.997311,1.998059,1.998587,1.999461,1.999462
0.000550,-9.130306,1.461775,1.933804,1.979902,1.987086,1.989960,1.990110,1.993706,1.995800,1.997260,1.998023,1.998560,1.999450,1.999451
0.000560,-9.336424,1.451808,1.932578,1.979530,1.986847,1.989774,1.989927,1.993590,1.995722,1.997210,1.997986,1.998533,1.999440,1.999441
0.000570,-9.542541,1.441841,1.931352,1.979158,1.986608,1.989588,1.989744,1.993473,1.995645,1.997159,1.997949,1.998506,1.999430,1.999431
0.000580,-9.748657,1.431874,1.930126,1.978785,1.986368,1.989402,1.989560,1.993357,1.995567,1.997108,1.997913,1.998480,1.999420,1.999421
0.000590,-9.954774,1.421907,1.928900,1.978413,1.986129,1.989216,1.989377,1.993240,1.995489,1.997057,1.997876,1.998453,1.999410,1.999411
0.000600,-10.160891,1.411940,1.927675,1.978041,1.985890,1.989030,1.989194,1.993124,1.995411,1.997007,1.997839,1.998426,1.999399,1.999401
0.000610,-10.367009,1.401973,1.926449,1.977669,1.985651,1.988844,1.989011,1.993007,1.995333,1.996956,1.997803,1.998400,1.999389,1.999391
0.000620,-10.573124,1.392005,1.925223,1.977297,1.985412,1.988658,1.988828,1.992890,1.995256,1.996905,1.997766,1.998373,1.999379,1.999380
0.000630,-10.779241,1.382038,1.923997,1.976924,1.985173,1.988472,1.988644,1.992774,1.995178,1.996854,1.997730,1.998346,1.999369,1.999370
0.000640,-10.985358,1.372071,1.922771,1.976552,1.984933,1.988286,1.988461,1.992657,1.995100,1.996804,1.997693,1.998320,1.999359,1.999360
0.000650,-11.191475,1.362104,1.921545,1.976180,1.984694,1.988100,1.988278,1.992541,1.995022,1.996753,1.997656,1.998293,1.999349,1.999350
0.000660,-11.397592,1.352137,1.920320,1.975808,1.984455,1.987914,1.988095,1.992424,1.994945,1.996702,1.997620,1.998266,1.999338,1.999340
0.000670,-11.603709,1.342170,1.919094,1.975436,1.984216,1.987728,1.987912,1.992308,1.994867,1.996652,1.997583,1.998240,1.999328,1.999329
0.000680,-11.809825,1.332203,1.917868,1.975064,1.983977,1.987542,1.987729,1.992191,1.994789,1.996601,1.997547,1.998213,1.999318,1.999319
0.000690,-12.015942,1.322236,1.916642,1.974691,1.983738,1.987356,1.987546,1.992075,1.994711,1.996550,1.997510,1.998187,1.999308,1.999309
0.000700,-12.222058,1.312269,1.915416,1.974319,1.983499,1.987170,1.987362,1.991958,1.994633,1.996499,1.997473,1.998160,1.999298,1.999299
0.000710,-12.428175,1.302301,1.914190,1.973947,1.983259,1.986984,1.987179,1.991842,1.994556,1.996449,1.997437,1.998133,1.999288,1.999289
0.000720,-12.634292,1.292334,1.912964,1.973575,1.983020,1.986798,1.986996,1.991725,1.994478,1.996398,1.997400,1.998107,1.999277,1.999279
0.000730,-12.840409,1.282367,1.911739,1.973203,1.982781,1.986613,1.986813,1.991608,1.994400,1.996347,1.997363,1.998080,1.999267,1.999268
0.000740,-13.046527,1.272400,1.910513,1.972830,1.982542,1.986427,1.986630,1.991492,1.994322,1.996296,1.997327,1.998053,1.999257,1.999258
0.000750,-13.252643,1.262433,1.909287,1.972458,1.982303,1.986241,1.986447,1.991375,1.994245,1.996246,1.997290,1.998026,1.999247,1.999248
0.000760,-13.458760,1.252466,1.908061,1.972086,1.982064,1.986055,1.986263,1.991259,1.994167,1.996195,1.997254,1.998000,1.999237,1.999238
0.000770,-13.664877,1.242499,1.906835,1.971714,1.981825,1.985869,1.986080,1.991142,1.994089,1.996144,1.997217,1.997973,1.999227,1.999228
0.000780,-13.870993,1.232531,1.905609,1.971342,1.981585,1.985683,1.985897,1.991026,1.994011,1.996093,1.997180,1.997947,1.999216,1.999218
0.000790,-14.077110,1.222565,1.904383,1.970970,1.981346,1.985497,1.985714,1.990909,1.993933,1.996043,1.997144,1.997920,1.999206,1.999208
0.000800,-14.283226,1.212597,1.903158,1.970597,1.981107,1.985311,1.985531,1.990793,1.993856,1.995992,1.997107,1.997893,1.999196,1.999197
0.000810,-14.489344,1.202630,1.901932,1.970225,1.980868,1.985125,1.985348,1.990676,1.993778,1.995941,1.997071,1.997866,1.999186,1.999187
0.000820,-14.695461,1.192663,1.900706,1.969853,1.980629,1.984939,1.985165,1.990560,1.993700,1.995891,1.997034,1.997840,1.999176,1.999177
0.000830,-14.901577,1.182696,1.899480,1.969481,1.980390,1.984753,1.984981,1.990443,1.993622,1.995840,1.996997,1.997813,1.999165,1.999167
0.000840,-15.107695,1.172729,1.898254,1.969109,1.980150,1.984567,1.984798,1.990326,1.993545,1.995789,1.996961,1.997786,1.999155,1.999157
0.000850,-15.313810,1.162762,1.897028,1.968736,1.979911,1.984381,1.984615,1.990210,1.993467,1.995738,1.996924,1.997760,1.999145,1.999147
0.000860,-15.519928,1.152795,1.895803,1.968364,1.979672,1.984196,1.984432,1.990093,1.993389,1.995688,1.996887,1.997733,1.999135,1.999136
0.000870,-15.726044,1.142828,1.894577,1.967992,1.979433,1.984009,1.984249,1.989977,1.993311,1.995637,1.996851,1.997707,1.999125,1.999126
0.000880,-15.932161,1.132860,1.893351,1.967620,1.979194,1.983824,1.984066,1.989860,1.993234,1.995586,1.996814,1.997680,1.999115,1.999116
0.000890,-16.138277,1.122893,1.892125,1.967248,1.978955,1.983638,1.983882,1.989744,1.993156,1.995535,1.996778,1.997653,1.999105,1.999106
0.000900,-16.344395,1.112926,1.890899,1.966876,1.978716,1.983452,1.983699,1.989627,1.993078,1.995485,1.996741,1.997626,1.999094,1.999096
0.000910,-16.550510,1.102959,1.889673,1.966503,1.978476,1.983266,1.983516,1.989511,1.993000,1.995434,1.996704,1.997600,1.999084,1.999086
0.000920,-16.756628,1.092992,1.888447,1.966131,1.978237,1.983080,1.983333,1.989394,1.992922,1.995383,1.996668,1.997573,1.999074,1.999075
0.000930,-16.962746,1.083025,1.887222,1.965759,1.977998,1.982894,1.983150,1.989278,1.992845,1.995332,1.996631,1.997547,1.999064,1.999065
0.000940,-17.168861,1.073058,1.885996,1.965387,1.977759,1.982708,1.982967,1.989161,1.992767,1.995282,1.996594,1.997520,1.999054,1.999055
0.000950,-17.374979,1.063090,1.884770,1.965015,1.977520,1.982522,1.982784,1.989044,1.992689,1.995231,1.996558,1.997493,1.999043,1.999045
0.000960,-17.581097,1.053123,1.883544,1.964642,1.977281,1.982336,1.982600,1.988928,1.992611,1.995180,1.996521,1.997467,1.999033,1.999035
0.000970,-17.787212,1.043156,1.882318,1.964270,1.977041,1.982150,1.982417,1.988811,1.992534,1.995130,1.996485,1.997440,1.999023,1.999025
0.000980,-17.993328,1.033189,1.881092,1.963898,1.976802,1.981964,1.982234,1.988695,1.992456,1.995079,1.996448,1.997413,1.999013,1.999014
0.000990,-18.199446,1.023222,1.879866,1.963526,1.976563,1.981778,1.982051,1.988578,1.992378,1.995028,1.996411,1.997387,1.999003,1.999004
0.001000,-18.405561,1.013255,1.878640,1.963154,1.976324,1.981592,1.981868,1.988462,1.992300,1.994977,1.996375,1.997360,1.998993,1.998994
0.001010,-18.611681,1.003288,1.877415,1.962781,1.976085,1.981407,1.981685,1.988345,1.992222,1.994927,1.996338,1.997333,1.998982,1.998984
0.001020,-18.817797,0.993321,1.876189,1.962409,1.975846,1.981221,1.981502,1.988229,1.992145,1.994876,1.996301,1.997307,1.998972,1.998974
0.001030,-19.023912,0.983353,1.874963,1.962037,1.975607,1.981035,1.981318,1.988112,1.992067,1.994825,1.996265,1.997280,1.998962,1.998964
0.001040,-19.230030,0.973386,1.873737,1.961665,1.975367,1.980849,1.981135,1.987996,1.991989,1.994774,1.996228,1.997253,1.998952,1.998954
0.001050,-19.436146,0.963419,1.872511,1.961293,1.975128,1.980663,1.980952,1.987879,1.991911,1.994724,1.996192,1.997227,1.998942,1.998943
0.001060,-19.642263,0.953452,1.871285,1.960921,1.974889,1.980477,1.980769,1.987763,1.991834,1.994673,1.996155,1.997200,1.998932,1.998933
0.001070,-19.848379,0.943485,1.870059,1.960548,1.974650,1.980291,1.980586,1.987646,1.991756,1.994622,1.996118,1.997173,1.998921,1.998923
0.001080,-20.054497,0.933518,1.868834,1.960176,1.974411,1.980105,1.980403,1.987529,1.991678,1.994571,1.996082,1.997146,1.998911,1.998913
0.001090,-20.260613,0.923551,1.867608,1.959804,1.974172,1.979919,1.980220,1.987413,1.991600,1.994521,1.996045,1.997120,1.998901,1.998903
0.001100,-20.466732,0.913583,1.866382,1.959432,1.973933,1.979733,1.980036,1.987296,1.991523,1.994470,1.996009,1.997093,1.998891,1.998892
0.001110,-20.672848,0.903616,1.865156,1.959060,1.973693,1.979547,1.979853,1.987180,1.991445,1.994419,1.995972,1.997067,1.998881,1.998882
0.001120,-20.878964,0.893649,1.863930,1.958687,1.973454,1.979361,1.979670,1.987063,1.991367,1.994369,1.995935,1.997040,1.998871,1.998872
0.001130,-21.085081,0.883682,1.862704,1.958315,1.973215,1.979175,1.979487,1.986947,1.991289,1.994318,1.995899,1.997013,1.998860,1.998862
0.001140,-21.291197,0.873715,1.861479,1.957943,1.972976,1.978989,1.979304,1.986830,1.991211,1.994267,1.995862,1.996986,1.998850,1.998852
0.001150,-21.497315,0.863748,1.860253,1.957571,1.972737,1.978803,1.979121,1.986714,1.991134,1.994216,1.995825,1.996960,1.998840,1.998842
0.001160,-21.703430,0.853781,1.859027,1.957199,1.972498,1.978617,1.978937,1.986597,1.991056,1.994166,1.995789,1.996933,1.998830,1.998832
0.001170,-21.909548,0.843814,1.857801,1.956826,1.972258,1.978432,1.978754,1.986480,1.990978,1.994115,1.995752,1.996906,1.998820,1.998821
0.001180,-22.115664,0.833847,1.856575,1.956454,1.972019,1.978246,1.978571,1.986364,1.990900,1.994064,1.995716,1.996880,1.998810,1.998811
0.001190,-22.321783,0.823879,1.855349,1.956082,1.971780,1.978060,1.978388,1.986247,1.990823,1.994013,1.995679,1.996853,1.998799,1.998801
0.001200,-22.527899,0.813912,1.854124,1.955710,1.971541,1.977874,1.978205,1.986131,1.990745,1.993963,1.995642,1.996827,1.998789,1.998791
0.001210,-22.734018,0.803945,1.852898,1.955338,1.971302,1.977688,1.978022,1.986014,1.990667,1.993912,1.995606,1.996800,1.998779,1.998781
0.001220,-22.940132,0.793978,1.851672,1.954966,1.971063,1.977502,1.977839,1.985898,1.990589,1.993861,1.995569,1.996773,1.998769,1.998771
0.001230,-23.146248,0.784011,1.850446,1.954593,1.970824,1.977316,1.977655,1.985781,1.990511,1.993810,1.995532,1.996746,1.998759,1.998760
0.001240,-23.352367,0.774044,1.849220,1.954221,1.970584,1.977130,1.977472,1.985665,1.990434,1.993760,1.995496,1.996720,1.998749,1.998750
0.001250,-23.558481,0.764077,1.847994,1.953849,1.970345,1.976944,1.977289,1.985548,1.990356,1.993709,1.995459,1.996693,1.998738,1.998740
0.001260,-23.764599,0.754110,1.846768,1.953477,1.970106,1.976758,1.977106,1.985431,1.990278,1.993658,1.995423,1.996667,1.998728,1.998730
0.001270,-23.970717,0.744142,1.845542,1.953105,1.969867,1.976572,1.976923,1.985315,1.990200,1.993607,1.995386,1.996640,1.998718,1.998720
0.001280,-24.176834,0.734175,1.844317,1.952732,1.969628,1.976386,1.976740,1.985198,1.990123,1.993557,1.995349,1.996613,1.998708,1.998710
0.001290,-24.382950,0.724208,1.843091,1.952360,1.969389,1.976200,1.976556,1.985082,1.990045,1.993506,1.995313,1.996587,1.998698,1.998699
0.001300,-24.589066,0.714241,1.841865,1.951988,1.969149,1.976014,1.976373,1.984965,1.989967,1.993455,1.995276,1.996560,1.998687,1.998689
0.001310,-24.795183,0.704274,1.840639,1.951616,1.968910,1.975828,1.976190,1.984849,1.989889,1.993405,1.995240,1.996533,1.998677,1.998679
0.001320,-25.001299,0.694307,1.839413,1.951244,1.968671,1.975643,1.976007,1.984732,1.989812,1.993354,1.995203,1.996507,1.998667,1.998669
0.001330,-25.207418,0.684340,1.838187,1.950872,1.968432,1.975457,1.975824,1.984616,1.989734,1.993303,1.995166,1.996480,1.998657,1.998659
0.001340,-25.413532,0.674373,1.836961,1.950499,1.968193,1.975271,1.975641,1.984499,1.989656,1.993252,1.995130,1.996453,1.998647,1.998649
0.001350,-25.619650,0.664406,1.835736,1.950127,1.967954,1.975085,1.975458,1.984382,1.989578,1.993202,1.995093,1.996427,1.998637,1.998638
0.001360,-25.825768,0.654438,1.834510,1.949755,1.967714,1.974899,1.975274,1.984266,1.989500,1.993151,1.995057,1.996400,1.998627,1.998628
0.001370,-26.031883,0.644471,1.833284,1.949383,1.967475,1.974713,1.975091,1.984150,1.989423,1.993100,1.995020,1.996373,1.998616,1.998618
0.001380,-26.238001,0.634504,1.832058,1.949011,1.967236,1.974527,1.974908,1.984033,1.989345,1.993049,1.994983,1.996347,1.998606,1.998608
0.001390,-26.444117,0.624537,1.830832,1.948638,1.966997,1.974341,1.974725,1.983916,1.989267,1.992999,1.994947,1.996320,1.998596,1.998598
0.001400,-26.650234,0.614570,1.829606,1.948266,1.966758,1.974155,1.974542,1.983800,1.989189,1.992948,1.994910,1.996293,1.998586,1.998588
0.001410,-26.856350,0.604603,1.828381,1.947894,1.966519,1.973969,1.974359,1.983683,1.989111,1.992897,1.994873,1.996267,1.998576,1.998577
0.001420,-27.062469,0.594636,1.827155,1.947522,1.966279,1.973783,1.974176,1.983567,1.989034,1.992846,1.994837,1.996240,1.998565,1.998567
0.001430,-27.268583,0.584669,1.825929,1.947150,1.966040,1.973597,1.973992,1.983450,1.988956,1.992796,1.994800,1.996213,1.998555,1.998557
0.001440,-27.474701,0.574701,1.824703,1.946778,1.965801,1.973411,1.973809,1.983334,1.988878,1.992745,1.994763,1.996187,1.998545,1.998547
0.001450,-27.680819,0.564734,1.823477,1.946405,1.965562,1.973225,1.973626,1.983217,1.988800,1.992694,1.994727,1.996160,1.998535,1.998537
0.001460,-27.886934,0.554767,1.822251,1.946033,1.965323,1.973040,1.973443,1.983100,1.988723,1.992644,1.994690,1.996133,1.998525,1.998527
0.001470,-28.093054,0.544800,1.821025,1.945661,1.965084,1.972854,1.973260,1.982984,1.988645,1.992593,1.994654,1.996107,1.998515,1.998516
0.001480,-28.299168,0.534833,1.819800,1.945289,1.964845,1.972668,1.973077,1.982868,1.988567,1.992542,1.994617,1.996080,1.998504,1.998506
0.001490,-28.505285,0.524866,1.818574,1.944917,1.964606,1.972482,1.972893,1.982751,1.988489,1.992491,1.994580,1.996053,1.998494,1.998496
0.001500,-28.711403,0.514899,1.817348,1.944544,1.964366,1.972296,1.972710,1.982634,1.988411,1.992441,1.994544,1.996027,1.998484,1.998486
0.001510,-28.917520,0.504932,1.816122,1.944172,1.964127,1.972110,1.972527,1.982518,1.988334,1.992390,1.994507,1.996000,1.998474,1.998476
0.001520,-29.123634,0.494964,1.814896,1.943800,1.963888,1.971924,1.972344,1.982401,1.988256,1.992339,1.994471,1.995973,1.998464,1.998466
0.001530,-29.329754,0.484997,1.813670,1.943428,1.963649,1.971738,1.972161,1.982285,1.988178,1.992288,1.994434,1.995947,1.998454,1.998455
0.001540,-29.535870,0.475030,1.812444,1.943056,1.963410,1.971552,1.971978,1.982168,1.988101,1.992238,1.994397,1.995920,1.998443,1.998445
0.001550,-29.741985,0.465063,1.811219,1.942684,1.963170,1.971366,1.971794,1.982052,1.988023,1.992187,1.994361,1.995893,1.998433,1.998435
0.001560,-29.948105,0.455096,1.809993,1.942311,1.962931,1.971180,1.971611,1.981935,1.987945,1.992136,1.994324,1.995866,1.998423,1.998425
0.001570,-30.154221,0.445129,1.808767,1.941939,1.962692,1.970994,1.971428,1.981819,1.987867,1.992085,1.994287,1.995840,1.998413,1.998415
0.001580,-30.360336,0.435162,1.807541,1.941567,1.962453,1.970808,1.971245,1.981702,1.987789,1.992035,1.994251,1.995813,1.998403,1.998405
0.001590,-30.566452,0.425194,1.806315,1.941195,1.962214,1.970622,1.971062,1.981585,1.987712,1.991984,1.994214,1.995786,1.998393,1.998395
0.001600,-30.772572,0.415227,1.805089,1.940822,1.961975,1.970436,1.970879,1.981469,1.987634,1.991933,1.994178,1.995760,1.998382,1.998384
0.001610,-30.978687,0.405260,1.803863,1.940450,1.961736,1.970250,1.970696,1.981352,1.987556,1.991883,1.994141,1.995733,1.998372,1.998374
0.001620,-31.184803,0.395293,1.802638,1.940078,1.961496,1.970065,1.970512,1.981236,1.987478,1.991832,1.994104,1.995707,1.998362,1.998364
0.001630,-31.390922,0.385326,1.801412,1.939706,1.961257,1.969879,1.970329,1.981119,1.987400,1.991781,1.994068,1.995680,1.998352,1.998354
0.001640,-31.597034,0.375359,1.800186,1.939334,1.961018,1.969693,1.970146,1.981003,1.987323,1.991730,1.994031,1.995653,1.998342,1.998344
0.001650,-31.803154,0.365392,1.798960,1.938962,1.960779,1.969507,1.969963,1.980886,1.987245,1.991680,1.993994,1.995627,1.998331,1.998333
0.001660,-32.009270,0.355425,1.797734,1.938589,1.960540,1.969321,1.969780,1.980770,1.987167,1.991629,1.993958,1.995600,1.998321,1.998323
0.001670,-32.215389,0.345458,1.796508,1.938217,1.960301,1.969135,1.969597,1.980653,1.987089,1.991578,1.993921,1.995573,1.998311,1.998313
